

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   612   00F7E9  20                 	db	32
   613   00F7EA  64                 	db	100	;'d'
   614   00F7EB  72                 	db	114	;'r'
   615   00F7EC  69                 	db	105	;'i'
   616   00F7ED  76                 	db	118	;'v'
   617   00F7EE  65                 	db	101	;'e'
   618   00F7EF  20                 	db	32
   619   00F7F0  25                 	db	37
   620   00F7F1  63                 	db	99	;'c'
   621   00F7F2  0A                 	db	10
   622   00F7F3  0D                 	db	13
   623   00F7F4  00                 	db	0
   624   00F7F5                     STR_55:
   625                           
   626                           ; BSR set to: 7
   627   00F7F5  53                 	db	83	;'S'
   628   00F7F6  44                 	db	68	;'D'
   629   00F7F7  20                 	db	32
   630   00F7F8  43                 	db	67	;'C'
   631   00F7F9  61                 	db	97	;'a'
   632   00F7FA  72                 	db	114	;'r'
   633   00F7FB  64                 	db	100	;'d'
   634   00F7FC  3A                 	db	58	;':'
   635   00F7FD  20                 	db	32
   636   00F7FE  20                 	db	32
   637   00F7FF  72                 	db	114	;'r'
   638   00F800  65                 	db	101	;'e'
   639   00F801  61                 	db	97	;'a'
   640   00F802  64                 	db	100	;'d'
   641   00F803  35                 	db	53	;'5'
   642   00F804  31                 	db	49	;'1'
   643   00F805  32                 	db	50	;'2'
   644   00F806  3A                 	db	58	;':'
   645   00F807  20                 	db	32
   646   00F808  61                 	db	97	;'a'
   647   00F809  64                 	db	100	;'d'
   648   00F80A  64                 	db	100	;'d'
   649   00F80B  72                 	db	114	;'r'
   650   00F80C  3D                 	db	61	;'='
   651   00F80D  25                 	db	37
   652   00F80E  38                 	db	56	;'8'
   653   00F80F  6C                 	db	108	;'l'
   654   00F810  64                 	db	100	;'d'
   655   00F811  2C                 	db	44
   656   00F812  20                 	db	32
   657   00F813  6F                 	db	111	;'o'
   658   00F814  66                 	db	102	;'f'
   659   00F815  66                 	db	102	;'f'
   660   00F816  73                 	db	115	;'s'
   661   00F817  3D                 	db	61	;'='
   662   00F818  25                 	db	37
   663   00F819  64                 	db	100	;'d'
   664   00F81A  2C                 	db	44
   665   00F81B  20                 	db	32
   666   00F81C  63                 	db	99	;'c'
   667   00F81D  6F                 	db	111	;'o'
   668   00F81E  75                 	db	117	;'u'
   669   00F81F  6E                 	db	110	;'n'
   670   00F820  74                 	db	116	;'t'
   671   00F821  3D                 	db	61	;'='
   672   00F822  25                 	db	37
   673   00F823  64                 	db	100	;'d'
   674   00F824  0A                 	db	10
   675   00F825  0D                 	db	13
   676   00F826  00                 	db	0
   677   00F827                     STR_58:
   678                           
   679                           ; BSR set to: 7
   680   00F827  53                 	db	83	;'S'
   681   00F828  44                 	db	68	;'D'
   682   00F829  20                 	db	32
   683   00F82A  43                 	db	67	;'C'
   684   00F82B  61                 	db	97	;'a'
   685   00F82C  72                 	db	114	;'r'
   686   00F82D  64                 	db	100	;'d'
   687   00F82E  3A                 	db	58	;':'
   688   00F82F  20                 	db	32
   689   00F830  77                 	db	119	;'w'
   690   00F831  72                 	db	114	;'r'
   691   00F832  69                 	db	105	;'i'
   692   00F833  74                 	db	116	;'t'
   693   00F834  65                 	db	101	;'e'
   694   00F835  35                 	db	53	;'5'
   695   00F836  31                 	db	49	;'1'
   696   00F837  32                 	db	50	;'2'
   697   00F838  3A                 	db	58	;':'
   698   00F839  20                 	db	32
   699   00F83A  61                 	db	97	;'a'
   700   00F83B  64                 	db	100	;'d'
   701   00F83C  64                 	db	100	;'d'
   702   00F83D  72                 	db	114	;'r'
   703   00F83E  3D                 	db	61	;'='
   704   00F83F  25                 	db	37
   705   00F840  38                 	db	56	;'8'
   706   00F841  6C                 	db	108	;'l'
   707   00F842  64                 	db	100	;'d'
   708   00F843  2C                 	db	44
   709   00F844  20                 	db	32
   710   00F845  6F                 	db	111	;'o'
   711   00F846  66                 	db	102	;'f'
   712   00F847  66                 	db	102	;'f'
   713   00F848  73                 	db	115	;'s'
   714   00F849  3D                 	db	61	;'='
   715   00F84A  25                 	db	37
   716   00F84B  64                 	db	100	;'d'
   717   00F84C  2C                 	db	44
   718   00F84D  20                 	db	32
   719   00F84E  63                 	db	99	;'c'
   720   00F84F  6F                 	db	111	;'o'
   721   00F850  75                 	db	117	;'u'
   722   00F851  6E                 	db	110	;'n'
   723   00F852  74                 	db	116	;'t'
   724   00F853  3D                 	db	61	;'='
   725   00F854  25                 	db	37
   726   00F855  64                 	db	100	;'d'
   727   00F856  0A                 	db	10
   728   00F857  0D                 	db	13
   729   00F858  00                 	db	0
   730   00F859                     STR_60:
   731                           
   732                           ; BSR set to: 7
   733   00F859  53                 	db	83	;'S'
   734   00F85A  44                 	db	68	;'D'
   735   00F85B  20                 	db	32
   736   00F85C  43                 	db	67	;'C'
   737   00F85D  61                 	db	97	;'a'
   738   00F85E  72                 	db	114	;'r'
   739   00F85F  64                 	db	100	;'d'
   740   00F860  3A                 	db	58	;':'
   741   00F861  20                 	db	32
   742   00F862  77                 	db	119	;'w'
   743   00F863  72                 	db	114	;'r'
   744   00F864  69                 	db	105	;'i'
   745   00F865  74                 	db	116	;'t'
   746   00F866  65                 	db	101	;'e'
   747   00F867  35                 	db	53	;'5'
   748   00F868  31                 	db	49	;'1'
   749   00F869  32                 	db	50	;'2'
   750   00F86A  3A                 	db	58	;':'
   751   00F86B  20                 	db	32
   752   00F86C  66                 	db	102	;'f'
   753   00F86D  61                 	db	97	;'a'
   754   00F86E  69                 	db	105	;'i'
   755   00F86F  6C                 	db	108	;'l'
   756   00F870  65                 	db	101	;'e'
   757   00F871  64                 	db	100	;'d'
   758   00F872  20                 	db	32
   759   00F873  74                 	db	116	;'t'
   760   00F874  6F                 	db	111	;'o'
   761   00F875  20                 	db	32
   762   00F876  67                 	db	103	;'g'
   763   00F877  65                 	db	101	;'e'
   764   00F878  74                 	db	116	;'t'
   765   00F879  20                 	db	32
   766   00F87A  74                 	db	116	;'t'
   767   00F87B  6F                 	db	111	;'o'
   768   00F87C  6B                 	db	107	;'k'
   769   00F87D  65                 	db	101	;'e'
